loyalty_reward_id,loyalty_program_id,store_id,customer_id,loyalty_reward_date
0,0,1001,190,2023-04-24 10:41:32
1,0,1001,191,2023-04-24 10:41:32
2,0,1001,192,2023-04-24 10:41:32
3,0,1001,193,2023-04-24 10:41:32
4,0,1001,194,2023-04-24 10:41:32
5,0,1001,195,2023-04-24 10:41:32
6,0,1001,196,2023-04-24 10:41:32
7,0,1001,197,2023-04-24 10:41:32
8,0,1001,198,2023-04-24 10:41:32
9,0,1001,199,2023-04-24 10:41:32
10,0,1001,200,2023-04-24 10:41:32
11,0,1001,201,2023-04-24 10:41:32
12,0,1001,202,2023-04-24 10:41:32
13,0,1001,203,2023-04-24 10:41:32
14,0,1001,204,2023-04-24 10:41:32
15,0,1001,205,2023-04-24 10:41:32
16,0,1001,206,2023-04-24 10:41:32
17,0,1001,207,2023-04-24 10:41:32
18,0,1001,208,2023-04-24 10:41:32
19,0,1001,209,2023-04-24 10:41:32
20,0,1001,210,2023-04-24 10:41:32
21,0,1001,211,2023-04-24 10:41:32
22,0,1001,212,2023-04-24 10:41:32
23,0,1001,213,2023-04-24 10:41:32
24,0,1001,214,2023-04-24 10:41:32
25,0,1001,215,2023-04-24 10:41:32
26,0,1001,216,2023-04-24 10:41:32
27,0,1001,217,2023-04-24 10:41:32
28,0,1001,218,2023-04-24 10:41:32
29,0,1001,219,2023-04-24 10:41:32
30,0,1001,220,2023-04-24 10:41:32
31,0,1001,221,2023-04-24 10:41:32
32,0,1001,222,2023-04-24 10:41:32
33,0,1001,223,2023-04-24 10:41:32
34,0,1001,224,2023-04-24 10:41:32
35,0,1001,225,2023-04-24 10:41:32
36,0,1001,226,2023-04-24 10:41:32
37,0,1001,227,2023-04-24 10:41:32
38,0,1001,228,2023-04-24 10:41:32
39,0,1001,229,2023-04-24 10:41:32
40,0,1001,230,2023-04-24 10:41:32
41,0,1001,231,2023-04-24 10:41:32
42,0,1001,232,2023-04-24 10:41:32
43,0,1001,233,2023-04-24 10:41:32
44,0,1001,234,2023-04-24 10:41:32
45,0,1001,235,2023-04-24 10:41:32
46,0,1001,236,2023-04-24 10:41:32
47,0,1001,237,2023-04-24 10:41:32
48,0,1001,238,2023-04-24 10:41:32
49,0,1001,239,2023-04-24 10:41:32
50,0,1001,240,2023-04-24 10:41:32
51,0,1001,241,2023-04-24 10:41:32
52,0,1001,242,2023-04-24 10:41:32
53,0,1001,243,2023-04-24 10:41:32
54,0,1001,244,2023-04-24 10:41:32
55,0,1001,245,2023-04-24 10:41:32
56,0,1001,246,2023-04-24 10:41:32
57,0,1001,247,2023-04-24 10:41:32
58,0,1001,248,2023-04-24 10:41:32
59,0,1001,249,2023-04-24 10:41:32
60,0,1001,250,2023-04-24 10:41:32
61,0,1001,251,2023-04-24 10:41:32
62,0,1001,252,2023-04-24 10:41:32
63,0,1001,253,2023-04-24 10:41:32
64,0,1001,254,2023-04-24 10:41:32
65,0,1001,255,2023-04-24 10:41:32
66,0,1001,256,2023-04-24 10:41:32
67,0,1001,257,2023-04-24 10:41:32
68,0,1001,258,2023-04-24 10:41:32
69,0,1001,259,2023-04-24 10:41:32
70,0,1001,260,2023-04-24 10:41:32
71,0,1001,261,2023-04-24 10:41:32
72,0,1001,262,2023-04-24 10:41:32
73,0,1001,263,2023-04-24 10:41:32
74,0,1001,264,2023-04-24 10:41:32
75,0,1001,265,2023-04-24 10:41:32
76,0,1001,266,2023-04-24 10:41:32
77,0,1001,267,2023-04-24 10:41:32
78,0,1001,268,2023-04-24 10:41:32
79,0,1001,269,2023-04-24 10:41:32
80,0,1001,270,2023-04-24 10:41:32
81,0,1001,271,2023-04-24 10:41:32
82,0,1001,272,2023-04-24 10:41:32
83,0,1001,273,2023-04-24 10:41:32
84,0,1001,274,2023-04-24 10:41:32
85,0,1001,275,2023-04-24 10:41:32
86,0,1001,276,2023-04-24 10:41:32
87,0,1001,277,2023-04-24 10:41:32
88,0,1001,278,2023-04-24 10:41:32
89,0,1001,279,2023-04-24 10:41:32
90,0,1001,280,2023-04-24 10:41:32
91,0,1001,281,2023-04-24 10:41:32
92,0,1001,282,2023-04-24 10:41:32
93,0,1001,283,2023-04-24 10:41:32
94,0,1001,284,2023-04-24 10:41:32
95,0,1001,285,2023-04-24 10:41:32
96,0,1001,286,2023-04-24 10:41:32
97,0,1001,287,2023-04-24 10:41:32
98,0,1001,288,2023-04-24 10:41:32
99,0,1001,289,2023-04-24 10:41:32
100,0,1001,290,2023-04-24 10:41:32
101,0,1001,291,2023-04-24 10:41:32
102,0,1001,292,2023-04-24 10:41:32
103,0,1001,293,2023-04-24 10:41:32
104,0,1001,294,2023-04-24 10:41:32
105,0,1001,295,2023-04-24 10:41:32
106,0,1001,296,2023-04-24 10:41:32
107,0,1001,297,2023-04-24 10:41:32
108,0,1001,298,2023-04-24 10:41:32
109,0,1001,299,2023-04-24 10:41:32
110,0,1001,300,2023-04-24 10:41:32
111,0,1001,301,2023-04-24 10:41:32
112,0,1001,302,2023-04-24 10:41:32
113,0,1001,303,2023-04-24 10:41:32
114,0,1001,304,2023-04-24 10:41:32
115,0,1001,305,2023-04-24 10:41:32
116,0,1001,306,2023-04-24 10:41:32
117,0,1001,307,2023-04-24 10:41:32
118,0,1001,308,2023-04-24 10:41:32
119,0,1001,309,2023-04-24 10:41:32
120,0,1001,310,2023-04-24 10:41:32
121,0,1001,311,2023-04-24 10:41:32
122,0,1001,312,2023-04-24 10:41:32
123,0,1001,313,2023-04-24 10:41:32
124,0,1001,314,2023-04-24 10:41:32
125,0,1001,315,2023-04-24 10:41:32
126,0,1001,316,2023-04-24 10:41:32
127,0,1001,317,2023-04-24 10:41:32
128,0,1001,318,2023-04-24 10:41:32
129,0,1001,319,2023-04-24 10:41:32
130,0,1001,320,2023-04-24 10:41:32
131,0,1001,321,2023-04-24 10:41:32
132,0,1001,322,2023-04-24 10:41:32
133,0,1001,323,2023-04-24 10:41:32
134,0,1001,324,2023-04-24 10:41:32
135,0,1001,325,2023-04-24 10:41:32
136,0,1001,326,2023-04-24 10:41:32
137,0,1001,327,2023-04-24 10:41:32
138,0,1001,328,2023-04-24 10:41:32
139,0,1001,329,2023-04-24 10:41:32
140,0,1001,330,2023-04-24 10:41:32
141,0,1001,331,2023-04-24 10:41:32
142,0,1001,332,2023-04-24 10:41:32
143,0,1001,333,2023-04-24 10:41:32
144,0,1001,334,2023-04-24 10:41:32
145,0,1001,335,2023-04-24 10:41:32
146,0,1001,336,2023-04-24 10:41:32
147,0,1001,337,2023-04-24 10:41:32
148,0,1001,338,2023-04-24 10:41:32
149,0,1001,339,2023-04-24 10:41:32
150,0,1001,340,2023-04-24 10:41:32
151,1,1001,341,2023-04-24 10:41:32
152,1,1001,342,2023-04-24 10:41:32
153,1,1001,343,2023-04-24 10:41:32
154,1,1001,344,2023-04-24 10:41:32
155,1,1001,345,2023-04-24 10:41:32
156,1,1001,346,2023-04-24 10:41:32
157,1,1001,347,2023-04-24 10:41:32
158,1,1001,348,2023-04-24 10:41:32
159,1,1001,349,2023-04-24 10:41:32
160,1,1001,350,2023-04-24 10:41:32
161,1,1001,351,2023-04-24 10:41:32
162,1,1001,352,2023-04-24 10:41:32
163,1,1001,353,2023-04-24 10:41:32
164,1,1001,354,2023-04-24 10:41:32
165,1,1001,355,2023-04-24 10:41:32
166,1,1001,356,2023-04-24 10:41:32
167,1,1001,357,2023-04-24 10:41:32
168,1,1001,358,2023-04-24 10:41:32
169,1,1001,359,2023-04-24 10:41:32
170,1,1001,360,2023-04-24 10:41:32
171,1,1001,361,2023-04-24 10:41:32
172,1,1001,362,2023-04-24 10:41:32
173,1,1001,363,2023-04-24 10:41:32
174,1,1001,364,2023-04-24 10:41:32
175,1,1001,365,2023-04-24 10:41:32
176,1,1001,366,2023-04-24 10:41:32
177,1,1001,367,2023-04-24 10:41:32
178,1,1001,368,2023-04-24 10:41:32
179,1,1001,369,2023-04-24 10:41:32
180,1,1001,370,2023-04-24 10:41:32
181,1,1001,371,2023-04-24 10:41:32
182,1,1001,372,2023-04-24 10:41:32
183,1,1001,373,2023-04-24 10:41:32
184,1,1001,374,2023-04-24 10:41:32
185,1,1001,375,2023-04-24 10:41:32
186,1,1001,376,2023-04-24 10:41:32
187,1,1001,377,2023-04-24 10:41:32
