refund_id,store_id,customer_id,refund_date,refund_reason,refund_amount
13,1001,702,2023-04-24 10:41:32,goods not fresh,4.26
14,1001,703,2023-04-24 10:41:32,goods not fresh,4.5
15,1001,704,2023-04-24 10:41:32,goods not fresh,3.84
16,1001,705,2023-04-24 10:41:32,goods not fresh,2.4000000000000004
17,1001,706,2023-04-24 10:41:32,goods not fresh,4.74
19,1001,708,2023-04-24 10:41:32,goods not fresh,3.84
20,1001,709,2023-04-24 10:41:32,goods not fresh,3.84
21,1001,710,2023-04-24 10:41:32,goods not fresh,13.200000000000001
22,1001,711,2023-04-24 10:41:32,goods not fresh,4.26
23,1001,712,2023-04-24 10:41:32,goods not fresh,4.26
24,1001,713,2023-04-24 10:41:32,goods not fresh,4.74
25,1001,714,2023-04-24 10:41:32,goods not fresh,4.5
26,1001,715,2023-04-24 10:41:32,goods not fresh,4.08
27,1001,716,2023-04-24 10:41:32,goods not fresh,13.200000000000001
28,1001,717,2023-04-24 10:41:32,goods not fresh,4.08
29,1001,718,2023-04-24 10:41:32,goods not fresh,4.26
30,1001,719,2023-04-24 10:41:32,goods not fresh,3
31,1001,720,2023-04-24 10:41:32,goods not fresh,3.84
32,1001,721,2023-04-24 10:41:32,goods not fresh,11.100000000000001
33,1001,722,2023-04-24 10:41:32,goods not fresh,13.200000000000001
34,1001,723,2023-04-24 10:41:32,goods not fresh,2.19
35,1001,724,2023-04-24 10:41:32,goods not fresh,4.74
36,1001,725,2023-04-24 10:41:32,goods not fresh,6.66
37,1001,726,2023-04-24 10:41:32,goods not fresh,10.5
38,1001,727,2023-04-24 10:41:32,goods not fresh,11.100000000000001
39,1001,728,2023-04-24 10:41:32,goods not fresh,10.5
40,1001,729,2023-04-24 10:41:32,goods not fresh,6.66
41,1001,730,2023-04-24 10:41:32,goods not fresh,10.5
42,1001,731,2023-04-24 10:41:32,goods not fresh,10.5
43,1001,732,2023-04-24 10:41:32,goods not fresh,11.100000000000001
44,1001,733,2023-04-24 10:41:32,goods not fresh,3.96
48,1001,737,2023-04-24 10:41:32,goods not fresh,15.57
49,1001,738,2023-04-24 10:41:32,goods not fresh,15.57
50,1001,739,2023-04-24 10:41:32,goods not fresh,15.57
51,1001,740,2023-04-24 10:41:32,goods not fresh,15.57
52,1001,741,2023-04-24 10:41:32,goods not fresh,26.25
53,1001,742,2023-04-24 10:41:32,goods not fresh,15.57
54,1001,743,2023-04-24 10:41:32,goods not fresh,26.25
55,1001,744,2023-04-24 10:41:32,goods not fresh,18
56,1001,745,2023-04-24 10:41:32,goods not fresh,18
57,1001,746,2023-04-24 10:41:32,goods not fresh,14.399999999999999
58,1001,747,2023-04-24 10:41:32,goods not fresh,15.57
59,1001,748,2023-04-24 10:41:32,goods not fresh,19.5
60,1001,749,2023-04-24 10:41:32,goods not fresh,15.57
61,1001,750,2023-04-24 10:41:32,goods not fresh,14.399999999999999
62,1001,751,2023-04-24 10:41:32,goods not fresh,30
63,1001,752,2023-04-24 10:41:32,goods not fresh,19.5
